[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
galaxy.managers.configuration INFO 2022-02-11 15:20:19,308 [pN:main.web.1,p:29,w:1,m:0,tN:uWSGIWorker1Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:19 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 29|app: 0|req: 19/131] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:19 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:20:28,881 [pN:main.web.1,p:29,w:1,m:0,tN:uWSGIWorker1Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:28 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 29|app: 0|req: 20/132] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:28 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:20:29,307 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:29 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 17/133] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:29 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:20:38,881 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:38 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 18/134] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 15:20:38 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:20:39,307 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:39 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 19/135] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 15:20:39 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:20:48,881 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:48 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 20/136] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:48 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:20:49,307 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:49 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 17/137] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:49 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:20:58,881 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:58 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 18/138] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:58 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:20:59,307 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:20:59 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 19/139] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:20:59 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:21:08,881 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:08 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 20/140] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:08 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:21:09,307 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:09 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 17/141] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:09 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:21:18,881 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:18 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 18/142] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:18 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:21:19,307 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:19 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 19/143] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:19 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:21:28,881 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:28 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 20/144] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:28 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:21:29,307 [pN:main.web.4,p:45,w:4,m:0,tN:uWSGIWorker4Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:29 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 45|app: 0|req: 17/145] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:29 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:21:38,882 [pN:main.web.4,p:45,w:4,m:0,tN:uWSGIWorker4Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:38 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 45|app: 0|req: 18/146] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:38 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:21:39,307 [pN:main.web.4,p:45,w:4,m:0,tN:uWSGIWorker4Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:39 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 45|app: 0|req: 19/147] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:39 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:21:48,881 [pN:main.web.4,p:45,w:4,m:0,tN:uWSGIWorker4Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:48 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 45|app: 0|req: 20/148] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:48 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:21:49,307 [pN:main.web.6,p:64,w:6,m:0,tN:uWSGIWorker6Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:49 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 64|app: 0|req: 17/149] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:49 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:21:58,881 [pN:main.web.6,p:64,w:6,m:0,tN:uWSGIWorker6Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:58 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 64|app: 0|req: 18/150] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:58 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:21:59,307 [pN:main.web.6,p:64,w:6,m:0,tN:uWSGIWorker6Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:21:59 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 64|app: 0|req: 19/151] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:21:59 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:22:08,881 [pN:main.web.6,p:64,w:6,m:0,tN:uWSGIWorker6Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:08 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 64|app: 0|req: 20/152] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 15:22:08 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:22:09,307 [pN:main.web.7,p:72,w:7,m:0,tN:uWSGIWorker7Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:09 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 72|app: 0|req: 17/153] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 15:22:09 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:22:18,881 [pN:main.web.7,p:72,w:7,m:0,tN:uWSGIWorker7Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:18 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 72|app: 0|req: 18/154] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:18 2022] GET /api/version => generated 51 bytes in 3 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:22:19,307 [pN:main.web.7,p:72,w:7,m:0,tN:uWSGIWorker7Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:19 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 72|app: 0|req: 19/155] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:19 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:22:28,881 [pN:main.web.7,p:72,w:7,m:0,tN:uWSGIWorker7Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:28 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 72|app: 0|req: 20/156] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:28 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:22:29,308 [pN:main.web.8,p:80,w:8,m:0,tN:uWSGIWorker8Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:29 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 80|app: 0|req: 17/157] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:29 2022] GET /api/version => generated 51 bytes in 4 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:22:38,881 [pN:main.web.8,p:80,w:8,m:0,tN:uWSGIWorker8Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:38 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 80|app: 0|req: 18/158] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:38 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:22:39,307 [pN:main.web.8,p:80,w:8,m:0,tN:uWSGIWorker8Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:39 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 80|app: 0|req: 19/159] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:39 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:22:48,881 [pN:main.web.8,p:80,w:8,m:0,tN:uWSGIWorker8Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:48 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 80|app: 0|req: 20/160] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 15:22:48 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:22:49,307 [pN:main.web.1,p:29,w:1,m:0,tN:uWSGIWorker1Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:49 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 29|app: 0|req: 21/161] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 15:22:49 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:22:58,881 [pN:main.web.1,p:29,w:1,m:0,tN:uWSGIWorker1Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:58 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 29|app: 0|req: 22/162] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:58 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:22:59,307 [pN:main.web.1,p:29,w:1,m:0,tN:uWSGIWorker1Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:22:59 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 29|app: 0|req: 23/163] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:22:59 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:23:08,881 [pN:main.web.1,p:29,w:1,m:0,tN:uWSGIWorker1Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:08 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 29|app: 0|req: 24/164] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:08 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:23:09,307 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:09 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 21/165] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:09 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:23:18,881 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:18 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 22/166] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:18 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:23:19,307 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:19 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 23/167] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:19 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:23:28,881 [pN:main.web.3,p:38,w:3,m:0,tN:uWSGIWorker3Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:28 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 38|app: 0|req: 24/168] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:28 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:23:29,307 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:29 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 21/169] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:29 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:23:38,881 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:38 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 22/170] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:38 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:23:39,307 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:39 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 23/171] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:39 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:23:48,882 [pN:main.web.2,p:33,w:2,m:0,tN:uWSGIWorker2Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:48 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 33|app: 0|req: 24/172] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:48 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 15:23:49,307 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:49 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 21/173] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:49 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 15:23:58,881 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:58 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 22/174] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:58 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 15:23:59,308 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:23:59 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 55|app: 0|req: 23/175] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 15:23:59 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 15:24:08,881 [pN:main.web.5,p:55,w:5,m:0,tN:uWSGIWorker5Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:15:24:08 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
