DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:12:30,978 [pN:MainProcess,p:8,tN:MainThread] Loading repository lib/galaxy/model/migrate...
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,883 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name maf_file key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,883 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key dbkey column 2 multiple True separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,887 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key dbkey column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,887 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name maf_file key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,888 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key dbkey column 2 multiple True separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,892 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key dbkey column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,892 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key dbkey column 2 multiple True separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,896 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,899 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,906 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input2 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,909 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,913 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,913 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,914 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:32,914 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key species column None multiple False separator ,
galaxy.tool_util.toolbox.base ERROR 2022-02-11 15:12:32,920 [pN:workflow_scheduler0,p:8,tN:MainThread] ("Error reading tool configuration file from path '%s': %s", 'evolution/codingSnps.xml', "[Errno 2] No such file or directory: '/galaxy/server/database/tool-data/codingSnps.loc'")
galaxy.tool_util.toolbox.base ERROR 2022-02-11 15:12:32,923 [pN:workflow_scheduler0,p:8,tN:MainThread] ("Error reading tool configuration file from path '%s': %s", 'evolution/add_scores.xml', "[Errno 2] No such file or directory: '/galaxy/server/database/tool-data/add_scores.loc'")
galaxy.tool_util.toolbox.base ERROR 2022-02-11 15:12:32,926 [pN:workflow_scheduler0,p:8,tN:MainThread] ("Error reading tool configuration file from path '%s': %s", 'phenotype_association/sift.xml', "[Errno 2] No such file or directory: '/galaxy/server/database/tool-data/sift_db.loc'")
galaxy.tools WARNING 2022-02-11 15:12:32,969 [pN:workflow_scheduler0,p:8,tN:MainThread] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2022-02-11 15:12:32,970 [pN:workflow_scheduler0,p:8,tN:MainThread] Parsing the tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:32,976 [pN:workflow_scheduler0,p:8,tN:MainThread] Tool path for shed tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml is /cvmfs/cloud.galaxyproject.org/tools
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:32,977 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_trim' from owner 'iuc' was not found in database. Tool will be loaded without install database.
sqlitedict INFO 2022-02-11 15:12:32,978 [pN:workflow_scheduler0,p:8,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:32,986 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_removereads' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:32,990 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'snpeff_sars_cov_2' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:32,997 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_consensus' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_filtervariants' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_getmasked' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_variants' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,012 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_consensus' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,016 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input_file key dbkey column 1 multiple False separator ,
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,018 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_gtcheck' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,023 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_fixploidy' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,030 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_convert_to_vcf' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,034 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input_file key dbkey column 1 multiple False separator ,
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,035 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input_file key dbkey column 1 multiple False separator ,
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,036 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_norm' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,040 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input_file key dbkey column 1 multiple False separator ,
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,043 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_query_list_samples' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,046 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_missing2ref' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,052 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_cnv' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,060 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_setgt' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,066 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_counts' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,072 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_mpileup' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,081 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_mendelian' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,087 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_concat' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,092 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_convert_from_vcf' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,101 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_impute_info' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,108 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_reheader' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,113 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_stats' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,120 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input_file key dbkey column 1 multiple False separator ,
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,121 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_fill_an_ac' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,127 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_fill_tags' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,134 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_isec' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,140 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_merge' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,145 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_roh' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,151 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_call' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,161 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_view' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,169 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,175 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_csq' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,179 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input_file key dbkey column 1 multiple False separator ,
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,182 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_annotate' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,189 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_dosage' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,195 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_query' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,202 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_tag2tag' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,208 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcf2tsv' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,213 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfaddinfo' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,216 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfallelicprimitives' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,220 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfannotate' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,224 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfannotategenotypes' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,228 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfbedintersect' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,232 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfbreakcreatemulti' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,235 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfcheck' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,240 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfcombine' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,243 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfcommonsamples' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,247 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcffixup' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,250 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfflatten' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,254 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfgeno2haplo' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,258 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfgenotypes' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,261 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfhethom' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,265 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfleftalign' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,268 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfprimers' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,272 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfrandomsample' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,276 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfsort' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,279 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfvcfintersect' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,284 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfselectsamples' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.dynamic_options ERROR 2022-02-11 15:12:33,286 [pN:workflow_scheduler0,p:8,tN:MainThread] data_meta.init: ref_name input1 key sample_names column None multiple False separator ,
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,287 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfdistance' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,292 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcffilter' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,296 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcfdistance' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,300 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcftools_annotate' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,303 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'vcftools_slice' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,307 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bedtools' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,459 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'collapse_collections' from owner 'nml' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,462 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'split_file_to_collection' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,474 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'collection_element_identifiers' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,477 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'collection_column_join' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,483 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_compute_matrix' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,490 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_heatmap' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,500 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_bam_compare' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,508 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_bam_pe_fragmentsize' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,514 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_bigwig_compare' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,520 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_compute_gc_bias' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,526 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_correct_gc_bias' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,531 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_multi_bam_summary' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,538 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_multi_bigwig_summary' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,543 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_correlation' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,552 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_coverage' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,559 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_enrichment' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,567 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_fingerprint' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,575 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_pca' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,580 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_bam_coverage' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,587 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deeptools_plot_profile' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,595 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'multiqc' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,608 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'fastp' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,618 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'fastqc' from owner 'devteam' was not found in database. Tool will be loaded without install database.
